og	cog	description	go	ko	representative_sequence	short_name
OG0007535	-0	-0	-0	-0	Root151|4532	-0
OG0002443	-0	-0	-0	-0	Root667|1494	-0
OG0001063	J	Belongs to the class-II aminoacyl-tRNA synthetase family. Phe-tRNA synthetase alpha subunit type 1 subfamily	GO:0003674;GO:0003824;GO:0004812;GO:0004826;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0006082;GO:0006139;GO:0006399;GO:0006412;GO:0006418;GO:0006432;GO:0006518;GO:0006520;GO:0006725;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0016070;GO:0016874;GO:0016875;GO:0019538;GO:0019752;GO:0034641;GO:0034645;GO:0034660;GO:0043038;GO:0043039;GO:0043043;GO:0043170;GO:0043436;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044281;GO:0044424;GO:0044464;GO:0046483;GO:0071704;GO:0090304;GO:0140098;GO:0140101;GO:1901360;GO:1901564;GO:1901566;GO:1901576	ko:K01889	Root1203|3525	pheS
OG0008809	S	Phasin protein	-0	-0	Root559|952	-0
OG0004784	Q	Domain of unknown function (DUF4442)	-0	-0	Root916|3464	-0
OG0000836	C	NAD-dependent glycerol-3-phosphate dehydrogenase N-terminus	-0	ko:K00057	Root1295|3085	gpsA
OG0011275	NU	Pili and flagellar-assembly chaperone, PapD N-terminal domain	-0	-0	Root241|3771	-0
OG0002450	K	Domain of unknown function (DUF4167)	-0	-0	Root1298|5027	-0
OG0008860	S	Uncharacterized protein conserved in bacteria (DUF2219)	-0	-0	Root186|4025	-0
OG0011830					Root685|1845	
OG0000829	S	Calcineurin-like phosphoesterase superfamily domain	-0	ko:K07098	Root1298|7012	-0
OG0000818	S	Functions as a peptidoglycan terminase that cleaves nascent peptidoglycan strands endolytically to terminate their elongation	-0	ko:K07082	Root278|1839	mltG
OG0001068	U	Preprotein translocase	-0	ko:K03210	Root1298|4078	yajC
OG0003272	I	Acyl-CoA oxidase	-0	ko:K00232	Root61|2361	acx
OG0001049	M	Transfers the fatty acyl group on membrane lipoproteins	-0	ko:K03820	Root667|2794	lnt
OG0008739	M	Glycosyltransferase Family 4	-0	-0	Root1433D1|977	-0
OG0001958	I	Catalyzes the reversible formation of acyl-phosphate (acyl-PO(4)) from acyl- acyl-carrier-protein (acyl-ACP). This enzyme utilizes acyl-ACP as fatty acyl donor, but not acyl-CoA	-0	ko:K03621	Root1298|2955	plsX
OG0000965	J	The natural substrate for this enzyme may be peptidyl- tRNAs which drop off the ribosome during protein synthesis	GO:0003674;GO:0003824;GO:0004045;GO:0016787;GO:0016788;GO:0052689;GO:0140098;GO:0140101	ko:K01056	Root278|2053	pth
OG0002339	K	Transcriptional regulator	-0	-0	Root1298|330	-0
OG0000861	S	SnoaL-like polyketide cyclase	-0	-0	Root1298|55	-0
OG0002194	K	nucleic-acid-binding protein implicated in transcription termination	-0	ko:K07742	Root1298|653	MA20_23920
OG0013768					Root217|938	
OG0011274	NU	P pilus assembly protein porin PapC	-0	ko:K07347	Root241|3772	-0
OG0007178	-0	-0	-0	-0	Root710|2519	-0
OG0005489	-0	-0	-0	-0	Root1298|2340	-0
OG0000251	E	5-aminolevulinic acid synthase	-0	ko:K00643	Root1203|6148	hemA
OG0002557	L	RNase_H superfamily	-0	-0	Root322|2940	-0
OG0000833	M	Cell wall formation. Catalyzes the transfer of a GlcNAc subunit on undecaprenyl-pyrophosphoryl-MurNAc-pentapeptide (lipid intermediate I) to form undecaprenyl-pyrophosphoryl-MurNAc- (pentapeptide)GlcNAc (lipid intermediate II)	-0	ko:K02563	Root1298|172	murG
OG0015422	M	COG0739 Membrane proteins related to metalloendopeptidases	-0	-0	Root123D2|1538	-0
OG0000780	L	DNA ligase that catalyzes the formation of phosphodiester linkages between 5'-phosphoryl and 3'-hydroxyl groups in double-stranded DNA using NAD as a coenzyme and as the energy source for the reaction. It is essential for DNA replication and repair of damaged DNA	-0	ko:K01972	Root1240|2025	ligA
OG0008468	M	Glycosyl transferase family group 2	-0	-0	Root1257|4128	-0
OG0003575	K	Cell envelope-related transcriptional attenuator domain	-0	-0	Root151|490	-0
OG0018642	-0	-0	-0	-0	Root381|2856	-0
OG0000642	I	Enoyl- acyl-carrier-protein reductase NADH	-0	ko:K00208	Root1203|412	fabI2
OG0002268	I	Catalyzes the formation of phosphatidylethanolamine (PtdEtn) from phosphatidylserine (PtdSer)	-0	ko:K01613	Root423|2817	psd
OG0002280	G	pfkB family carbohydrate kinase	GO:0000166;GO:0000287;GO:0001882;GO:0001883;GO:0003674;GO:0003824;GO:0004001;GO:0005488;GO:0005524;GO:0005525;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005886;GO:0005975;GO:0006139;GO:0006163;GO:0006164;GO:0006167;GO:0006725;GO:0006753;GO:0006793;GO:0006796;GO:0006807;GO:0008144;GO:0008150;GO:0008152;GO:0009058;GO:0009117;GO:0009123;GO:0009124;GO:0009126;GO:0009127;GO:0009150;GO:0009152;GO:0009156;GO:0009161;GO:0009165;GO:0009167;GO:0009168;GO:0009259;GO:0009260;GO:0009987;GO:0016020;GO:0016301;GO:0016310;GO:0016740;GO:0016772;GO:0016773;GO:0017076;GO:0017144;GO:0018130;GO:0019001;GO:0019200;GO:0019205;GO:0019206;GO:0019438;GO:0019637;GO:0019693;GO:0030554;GO:0032549;GO:0032550;GO:0032552;GO:0032553;GO:0032554;GO:0032555;GO:0032559;GO:0032560;GO:0032561;GO:0032567;GO:0034641;GO:0034654;GO:0035639;GO:0036094;GO:0043167;GO:0043168;GO:0043169;GO:0044237;GO:0044238;GO:0044249;GO:0044262;GO:0044271;GO:0044281;GO:0044424;GO:0044464;GO:0046033;GO:0046390;GO:0046483;GO:0046835;GO:0046872;GO:0055086;GO:0071704;GO:0071944;GO:0072521;GO:0072522;GO:0090407;GO:0097159;GO:0097367;GO:1901135;GO:1901137;GO:1901265;GO:1901293;GO:1901360;GO:1901362;GO:1901363;GO:1901564;GO:1901566;GO:1901576	ko:K00856	Root151|1784	adoK
OG0000222	S	protein conserved in bacteria	-0	ko:K07793	Root564|3290	-0
OG0003324	IQ	catalyzes a condensation reaction in fatty acid biosynthesis addition of an acyl acceptor of two carbons from malonyl-ACP	-0	ko:K09458	Root1298|1069	fabF2
OG0001330	S	iron-regulated membrane protein	-0	-0	Root1298|3406	cysJ
OG0000394	L	Plays an important role in DNA replication, recombination and repair. Binds to ssDNA and to an array of partner proteins to recruit them to their sites of action during DNA metabolism	GO:0006950;GO:0006974;GO:0007154;GO:0008150;GO:0009432;GO:0009605;GO:0009987;GO:0009991;GO:0031668;GO:0033554;GO:0050896;GO:0051716;GO:0071496	ko:K03111	Root491|2886	ssb
OG0000345	M	Cellulose synthase	-0	ko:K00694,ko:K20541	Root1455|1920	-0
OG0003658	-0	-0	-0	-0	Root1298|2829	-0
OG0003107	S	Phasin protein	-0	-0	Root1298|3685	-0
OG0004274	S	Rhomboid family	-0	-0	Root190|1209	-0
OG0000761	C	Catalyzes the reductive cleavage of azo bond in aromatic azo compounds to the corresponding amines. Requires NADH, but not NADPH, as an electron donor for its activity	-0	ko:K01118	Root198D2|5478	-0
OG0002881	L	Type III restriction enzyme, res subunit	GO:0005575;GO:0005623;GO:0005886;GO:0016020;GO:0044464;GO:0071944	-0	Root1295|5621	sdrA
OG0000964	L	damaged site, the DNA wraps around one UvrB monomer. DNA wrap is dependent on ATP binding by UvrB and probably causes local melting of the DNA helix, facilitating insertion of UvrB beta-hairpin between the DNA strands. Then UvrB probes one DNA strand for the presence of a lesion. If a lesion is found the UvrA subunits dissociate and the UvrB-DNA preincision complex is formed. This complex is subsequently bound by UvrC and the second UvrB is released. If no lesion is found, the DNA wraps around the other UvrB subunit that will check the other stand for damage	-0	ko:K03702	Root1298|1132	uvrB
OG0010661	E	peptidase dimerisation domain protein	-0	-0	Root217|3427	-0
OG0000621	G	Involved in the gluconeogenesis. Catalyzes stereospecifically the conversion of dihydroxyacetone phosphate (DHAP) to D-glyceraldehyde-3-phosphate (G3P)	GO:0003674;GO:0003824;GO:0004807;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005975;GO:0005996;GO:0006006;GO:0006066;GO:0006071;GO:0006081;GO:0006082;GO:0006090;GO:0006091;GO:0006094;GO:0006096;GO:0006139;GO:0006163;GO:0006164;GO:0006165;GO:0006725;GO:0006732;GO:0006733;GO:0006753;GO:0006754;GO:0006757;GO:0006793;GO:0006796;GO:0006807;GO:0008150;GO:0008152;GO:0009056;GO:0009058;GO:0009108;GO:0009117;GO:0009123;GO:0009124;GO:0009126;GO:0009127;GO:0009132;GO:0009135;GO:0009141;GO:0009142;GO:0009144;GO:0009145;GO:0009150;GO:0009152;GO:0009156;GO:0009161;GO:0009165;GO:0009166;GO:0009167;GO:0009168;GO:0009179;GO:0009185;GO:0009199;GO:0009201;GO:0009205;GO:0009206;GO:0009259;GO:0009260;GO:0009987;GO:0016051;GO:0016052;GO:0016053;GO:0016310;GO:0016853;GO:0016860;GO:0016861;GO:0017144;GO:0018130;GO:0019318;GO:0019319;GO:0019359;GO:0019362;GO:0019363;GO:0019400;GO:0019405;GO:0019438;GO:0019439;GO:0019563;GO:0019637;GO:0019682;GO:0019693;GO:0019751;GO:0019752;GO:0032787;GO:0034404;GO:0034641;GO:0034654;GO:0034655;GO:0042866;GO:0043436;GO:0044237;GO:0044238;GO:0044248;GO:0044249;GO:0044262;GO:0044270;GO:0044271;GO:0044275;GO:0044281;GO:0044282;GO:0044283;GO:0044424;GO:0044444;GO:0044464;GO:0046031;GO:0046034;GO:0046164;GO:0046166;GO:0046174;GO:0046184;GO:0046364;GO:0046390;GO:0046394;GO:0046434;GO:0046483;GO:0046496;GO:0046700;GO:0046939;GO:0051186;GO:0051188;GO:0055086;GO:0071704;GO:0072330;GO:0072521;GO:0072522;GO:0072524;GO:0072525;GO:0090407;GO:1901135;GO:1901137;GO:1901292;GO:1901293;GO:1901360;GO:1901361;GO:1901362;GO:1901564;GO:1901566;GO:1901575;GO:1901576;GO:1901615;GO:1901616	ko:K01803	Root278|4033	tpiA
OG0038149					Root322|1565	
OG0009727	-0	-0	-0	-0	Root559|3182	-0
